"hun_EötvösJózsef",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.933333333333333,0.966666666666667,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,1,0.933333333333333,1,1,1,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,1,0.933333333333333,1,0.966666666666667,0.933333333333333,1,0.833333333333333,0.9,0.966666666666667,0.966666666666667,0.833333333333333,0.9,0.833333333333333,0.866666666666667,0.9,0.766666666666667,0.866666666666667,0.833333333333333,0.766666666666667,0.833333333333333,0.833333333333333,0.866666666666667,0.8,0.8,0.766666666666667,0.866666666666667,0.766666666666667,0.8,0.7,0.766666666666667,0.8,0.766666666666667,0.8,0.733333333333333,0.733333333333333,0.7,0.766666666666667,0.8,0.733333333333333,0.733333333333333,0.8,0.766666666666667,0.766666666666667,0.766666666666667,0.8,0.766666666666667,0.766666666666667,0.733333333333333,0.7,0.733333333333333,0.733333333333333,0.766666666666667,0.766666666666667,0.766666666666667,0.7,0.666666666666667,0.766666666666667,0.733333333333333,0.733333333333333
"hun_GárdonyiGéza",1,1,0.866666666666667,0.933333333333333,1,1,1,0.966666666666667,0.966666666666667,1,0.933333333333333,0.966666666666667,1,0.933333333333333,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"hun_JókaiMór",0.733333333333333,0.833333333333333,0.933333333333333,0.833333333333333,0.9,0.8,0.9,0.866666666666667,0.866666666666667,0.833333333333333,0.766666666666667,0.866666666666667,0.866666666666667,0.833333333333333,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.9,0.8,0.933333333333333,0.866666666666667,0.966666666666667,0.9,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.9,0.9,0.833333333333333,0.933333333333333,0.8,0.766666666666667,0.866666666666667,0.866666666666667,0.9,0.9,0.9,0.8,0.833333333333333,0.8,0.8,0.933333333333333,0.833333333333333,0.8,0.7,0.8,0.766666666666667,0.733333333333333,0.733333333333333,0.833333333333333,0.833333333333333,0.733333333333333,0.733333333333333,0.8,0.733333333333333,0.733333333333333,0.7,0.8,0.8,0.766666666666667,0.766666666666667,0.8,0.766666666666667,0.8,0.733333333333333,0.7,0.666666666666667,0.7,0.733333333333333,0.733333333333333,0.666666666666667,0.733333333333333,0.733333333333333,0.866666666666667,0.733333333333333,0.6,0.7,0.733333333333333,0.766666666666667,0.666666666666667,0.733333333333333,0.6,0.733333333333333,0.7,0.766666666666667,0.633333333333333,0.7,0.7,0.6,0.7,0.633333333333333,0.666666666666667
"hun_JósikaJúlia",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"hun_KeményZsigmond",1,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,0.966666666666667,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,0.933333333333333,1,1,0.966666666666667,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"hun_MikszáthKálmán",0.9,0.733333333333333,0.866666666666667,0.833333333333333,0.933333333333333,0.933333333333333,0.866666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,0.9,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,1,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,1,0.933333333333333,1,0.9,0.966666666666667,0.933333333333333,1,0.966666666666667,0.933333333333333,0.966666666666667,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.9,0.866666666666667,0.9,0.933333333333333,0.933333333333333,0.933333333333333,1,0.966666666666667,0.933333333333333,0.966666666666667,0.866666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.966666666666667,0.9,0.833333333333333,0.966666666666667,0.933333333333333,0.9,0.866666666666667,0.9,0.966666666666667,0.966666666666667,0.9,0.966666666666667,0.933333333333333,0.9,0.866666666666667,0.933333333333333,0.966666666666667,0.866666666666667,0.933333333333333,0.966666666666667,0.966666666666667,1,0.933333333333333,0.933333333333333,1,0.933333333333333,1,0.933333333333333,0.9,0.9,0.933333333333333,0.966666666666667,0.966666666666667,1,0.966666666666667,0.933333333333333,0.966666666666667,1,1,0.966666666666667,1,0.933333333333333,0.966666666666667
"hun_NagyIgnác",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"hun_VachottSándorné",0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"hun_VasGereben",1,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"nor_Bjørnson",0.966666666666667,0.833333333333333,0.7,0.666666666666667,0.7,0.7,0.633333333333333,0.766666666666667,0.666666666666667,0.7,0.7,0.666666666666667,0.7,0.7,0.766666666666667,0.7,0.7,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.7,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"nor_Duun",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"nor_Finne",0.866666666666667,0.866666666666667,0.966666666666667,0.966666666666667,1,0.966666666666667,1,0.9,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,0.966666666666667,0.9,0.966666666666667,1,0.9,0.933333333333333,0.933333333333333,1,0.933333333333333,0.866666666666667,0.933333333333333,0.9,0.966666666666667,0.966666666666667,0.866666666666667,0.9,0.833333333333333,0.833333333333333,0.966666666666667,0.866666666666667,0.866666666666667,0.9,0.933333333333333,0.866666666666667,0.933333333333333,0.833333333333333,0.8,0.9,0.8,0.866666666666667,0.833333333333333,0.866666666666667,0.933333333333333,0.8,0.833333333333333,0.8,0.866666666666667,0.733333333333333,0.833333333333333,0.733333333333333,0.8,0.833333333333333,0.9,0.833333333333333,0.866666666666667,0.8,0.866666666666667,0.766666666666667,0.866666666666667,0.866666666666667,0.766666666666667,0.766666666666667,0.8,0.833333333333333,0.766666666666667,0.866666666666667,0.866666666666667,0.766666666666667,0.8,0.733333333333333,0.733333333333333,0.833333333333333,0.866666666666667,0.8,0.8,0.866666666666667,0.833333333333333,0.833333333333333,0.8,0.766666666666667,0.833333333333333,0.866666666666667,0.8,0.8,0.833333333333333,0.766666666666667,0.8,0.9,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.733333333333333
"nor_Garborg",0.716666666666667,0.733333333333333,0.666666666666667,0.7,0.7,0.7,0.616666666666667,0.65,0.733333333333333,0.783333333333333,0.766666666666667,0.766666666666667,0.783333333333333,0.683333333333333,0.8,0.7,0.683333333333333,0.716666666666667,0.65,0.683333333333333,0.666666666666667,0.733333333333333,0.733333333333333,0.716666666666667,0.7,0.716666666666667,0.75,0.75,0.733333333333333,0.75,0.783333333333333,0.7,0.783333333333333,0.75,0.683333333333333,0.75,0.733333333333333,0.766666666666667,0.733333333333333,0.8,0.783333333333333,0.816666666666667,0.783333333333333,0.816666666666667,0.816666666666667,0.783333333333333,0.816666666666667,0.816666666666667,0.783333333333333,0.816666666666667,0.783333333333333,0.816666666666667,0.8,0.783333333333333,0.783333333333333,0.816666666666667,0.8,0.766666666666667,0.733333333333333,0.766666666666667,0.716666666666667,0.766666666666667,0.75,0.75,0.75,0.7,0.766666666666667,0.733333333333333,0.783333333333333,0.8,0.75,0.766666666666667,0.733333333333333,0.733333333333333,0.766666666666667,0.783333333333333,0.75,0.75,0.75,0.733333333333333,0.783333333333333,0.75,0.75,0.733333333333333,0.766666666666667,0.783333333333333,0.783333333333333,0.733333333333333,0.75,0.716666666666667,0.75,0.733333333333333,0.766666666666667,0.783333333333333,0.75,0.75
"nor_Jæger",0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.7,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.7,0.7,0.7,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667
"nor_Jølsen",0.866666666666667,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"nor_Kielland",0.8,0.833333333333333,0.833333333333333,0.933333333333333,0.9,0.833333333333333,0.933333333333333,0.866666666666667,1,0.966666666666667,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1
"nor_Krag",0.866666666666667,0.933333333333333,1,0.933333333333333,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"nor_Lie",0.533333333333333,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.733333333333333,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.733333333333333,0.766666666666667,0.9,0.833333333333333,0.8,0.833333333333333,0.8,0.733333333333333,0.8,0.8,0.866666666666667,0.833333333333333,0.866666666666667,0.833333333333333,0.8,0.9,0.9,0.933333333333333,0.833333333333333,0.866666666666667,0.833333333333333,0.933333333333333,0.9,0.9,0.933333333333333,0.866666666666667,0.833333333333333,0.833333333333333,0.9,0.9,0.833333333333333,0.833333333333333,0.933333333333333,0.9,0.8,0.966666666666667,0.9,0.933333333333333,0.9,0.8,0.9,0.9,0.833333333333333,0.866666666666667,0.833333333333333,0.833333333333333,0.866666666666667,0.866666666666667,0.833333333333333,0.9,0.866666666666667,0.933333333333333,0.866666666666667,0.933333333333333,0.866666666666667,0.9,0.866666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.9,0.8,0.933333333333333,0.966666666666667,0.866666666666667,0.966666666666667,0.9,0.933333333333333,0.833333333333333,0.9,0.866666666666667,0.833333333333333,0.866666666666667,0.9,0.833333333333333,0.966666666666667,0.833333333333333,0.866666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,0.933333333333333,0.9
"nor_Skram",0.2,0.233333333333333,0.3,0.366666666666667,0.433333333333333,0.6,0.533333333333333,0.633333333333333,0.633333333333333,0.533333333333333,0.833333333333333,0.733333333333333,0.733333333333333,0.666666666666667,0.8,0.933333333333333,0.933333333333333,0.966666666666667,0.833333333333333,0.933333333333333,0.9,1,0.933333333333333,0.866666666666667,1,0.966666666666667,0.966666666666667,0.9,0.966666666666667,1,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,0.933333333333333,0.966666666666667,1,1,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,1,0.966666666666667,1,1,1,0.933333333333333,1,1,1,0.933333333333333,1,0.933333333333333,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,0.933333333333333,0.966666666666667,1,1,1,0.933333333333333,0.966666666666667,0.966666666666667,1,0.966666666666667,1,1,0.966666666666667,0.966666666666667,1,1,0.966666666666667,1
"nor_Undset",0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.7,0.733333333333333,0.666666666666667,0.7,0.7,0.766666666666667,0.733333333333333,0.766666666666667,0.766666666666667,0.7,0.7,0.8,0.733333333333333,0.733333333333333,0.9,0.766666666666667,0.833333333333333,0.766666666666667,0.833333333333333,0.833333333333333,0.8,0.933333333333333,0.866666666666667,0.866666666666667,0.833333333333333,0.9,0.966666666666667,0.966666666666667,1,0.933333333333333,0.933333333333333,0.933333333333333,1,1,1,0.966666666666667,0.966666666666667,1,1,0.966666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Bałucki",0,0.1,0.0666666666666667,0.0666666666666667,0.0333333333333333,0.1,0.1,0.0333333333333333,0.166666666666667,0.0666666666666667,0.0666666666666667,0.0333333333333333,0.1,0.166666666666667,0.266666666666667,0.166666666666667,0.233333333333333,0.266666666666667,0.166666666666667,0.133333333333333,0.133333333333333,0.3,0.166666666666667,0.2,0.2,0.233333333333333,0.133333333333333,0.233333333333333,0.2,0.1,0.166666666666667,0.166666666666667,0.133333333333333,0.233333333333333,0.266666666666667,0.166666666666667,0.2,0.166666666666667,0.266666666666667,0.233333333333333,0.3,0.1,0.166666666666667,0.166666666666667,0.166666666666667,0.233333333333333,0.0666666666666667,0.2,0.1,0.166666666666667,0.1,0.0666666666666667,0.166666666666667,0.1,0.166666666666667,0.166666666666667,0.166666666666667,0.133333333333333,0.166666666666667,0.1,0.166666666666667,0.233333333333333,0.1,0.166666666666667,0.2,0.166666666666667,0.1,0.133333333333333,0.166666666666667,0.1,0.1,0.166666666666667,0.166666666666667,0.166666666666667,0.0666666666666667,0.133333333333333,0.133333333333333,0.166666666666667,0.1,0.166666666666667,0.133333333333333,0.0333333333333333,0.166666666666667,0.133333333333333,0.166666666666667,0.133333333333333,0.2,0.133333333333333,0.166666666666667,0.133333333333333,0.2,0.2,0.166666666666667,0.133333333333333,0.133333333333333,0.266666666666667
"pol_Berent",0.733333333333333,0.8,0.633333333333333,0.8,0.7,0.766666666666667,0.833333333333333,0.766666666666667,0.9,0.833333333333333,0.8,0.8,0.933333333333333,0.933333333333333,0.9,1,0.933333333333333,0.966666666666667,0.933333333333333,1,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,1,0.933333333333333,0.966666666666667,0.866666666666667,0.933333333333333,1,0.9,0.966666666666667,0.866666666666667,0.9,0.933333333333333,1,0.933333333333333,0.9,1,0.966666666666667,0.9,0.966666666666667,0.933333333333333,1,0.966666666666667,0.933333333333333,1,0.933333333333333,1,1,1,1,1,0.966666666666667,1,1,1,1,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,0.833333333333333,0.933333333333333,0.9,0.933333333333333,0.866666666666667,0.833333333333333,0.866666666666667,0.9,0.933333333333333,0.766666666666667,0.866666666666667,0.866666666666667,0.866666666666667,0.966666666666667,0.866666666666667,0.766666666666667,0.833333333333333,0.9,0.833333333333333,0.866666666666667,0.8,0.933333333333333
"pol_Dmochowska",0.6,0.566666666666667,0.666666666666667,0.7,0.933333333333333,0.866666666666667,0.7,0.866666666666667,0.833333333333333,0.866666666666667,0.9,0.833333333333333,1,0.933333333333333,1,0.933333333333333,0.966666666666667,0.966666666666667,1,0.966666666666667,0.9,0.933333333333333,0.9,1,0.966666666666667,1,0.966666666666667,0.866666666666667,0.966666666666667,0.933333333333333,1,0.966666666666667,0.933333333333333,1,0.933333333333333,1,0.966666666666667,0.966666666666667,0.933333333333333,0.966666666666667,1,0.933333333333333,1,1,0.966666666666667,1,0.966666666666667,1,0.933333333333333,1,1,1,1,0.966666666666667,0.9,1,0.966666666666667,1,1,0.933333333333333,1,0.933333333333333,1,1,0.933333333333333,0.966666666666667,1,0.966666666666667,1,0.966666666666667,0.9,0.933333333333333,0.966666666666667,0.966666666666667,1,0.866666666666667,1,0.9,0.966666666666667,1,1,1,1,1,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,0.933333333333333,0.966666666666667,1,1,0.966666666666667
"pol_Domańska",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Dołęga",0.833333333333333,0.633333333333333,0.866666666666667,0.866666666666667,0.866666666666667,0.766666666666667,0.833333333333333,0.966666666666667,0.9,0.966666666666667,0.966666666666667,0.966666666666667,1,1,1,1,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,1,0.966666666666667,1,1,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,1,1,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,1,0.966666666666667,0.966666666666667,1,1,1,0.966666666666667,1,1,1,1,1,1,0.966666666666667,1,0.966666666666667,1,1,0.933333333333333,1,0.966666666666667,1,0.866666666666667,0.966666666666667,0.966666666666667,0.966666666666667,1,0.966666666666667,0.933333333333333,1,1,1,1,0.966666666666667,1,0.966666666666667,0.966666666666667,0.933333333333333,0.933333333333333,0.9,1,0.966666666666667,0.933333333333333,0.866666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.9,0.966666666666667,0.933333333333333,0.866666666666667,0.9,0.966666666666667,0.866666666666667,1,0.9
"pol_Dygasiński",0.3,0.4,0.4,0.5,0.333333333333333,0.5,0.4,0.333333333333333,0.366666666666667,0.4,0.366666666666667,0.4,0.466666666666667,0.566666666666667,0.5,0.466666666666667,0.366666666666667,0.4,0.433333333333333,0.533333333333333,0.666666666666667,0.633333333333333,0.433333333333333,0.533333333333333,0.666666666666667,0.666666666666667,0.566666666666667,0.5,0.4,0.633333333333333,0.533333333333333,0.7,0.733333333333333,0.633333333333333,0.8,0.566666666666667,0.733333333333333,0.833333333333333,0.666666666666667,0.8,0.733333333333333,0.7,0.7,0.8,0.6,0.666666666666667,0.733333333333333,0.566666666666667,0.633333333333333,0.666666666666667,0.666666666666667,0.6,0.433333333333333,0.566666666666667,0.6,0.733333333333333,0.666666666666667,0.666666666666667,0.633333333333333,0.666666666666667,0.633333333333333,0.7,0.7,0.733333333333333,0.733333333333333,0.733333333333333,0.766666666666667,0.633333333333333,0.766666666666667,0.6,0.766666666666667,0.8,0.733333333333333,0.866666666666667,0.866666666666667,0.633333333333333,0.833333333333333,0.866666666666667,0.766666666666667,0.7,0.733333333333333,0.9,0.766666666666667,0.666666666666667,0.633333333333333,0.833333333333333,0.9,0.833333333333333,0.766666666666667,0.8,0.833333333333333,0.833333333333333,0.833333333333333,0.7,0.733333333333333,0.933333333333333
"pol_Godlewska",0.933333333333333,0.9,0.9,0.966666666666667,0.833333333333333,0.833333333333333,0.933333333333333,0.866666666666667,0.966666666666667,0.866666666666667,0.933333333333333,0.966666666666667,1,1,0.933333333333333,0.966666666666667,0.933333333333333,1,0.9,1,1,1,1,1,0.966666666666667,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Grabiński",1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Grot-Bęczkowska",0.566666666666667,0.7,0.733333333333333,0.8,0.766666666666667,0.833333333333333,0.8,0.933333333333333,0.733333333333333,0.833333333333333,0.833333333333333,0.8,0.9,0.9,0.866666666666667,0.866666666666667,0.933333333333333,0.966666666666667,1,1,0.933333333333333,0.933333333333333,0.933333333333333,0.833333333333333,1,0.933333333333333,0.966666666666667,0.966666666666667,0.933333333333333,1,0.966666666666667,1,1,0.966666666666667,1,1,1,1,1,0.966666666666667,0.966666666666667,1,1,0.966666666666667,1,1,1,1,1,1,1,0.966666666666667,1,1,1,0.966666666666667,1,0.966666666666667,1,1,1,1,1,1,1,1,0.966666666666667,1,1,0.966666666666667,1,1,1,0.933333333333333,0.966666666666667,1,1,1,1,1,0.966666666666667,0.933333333333333,1,1,1,1,0.966666666666667,1,0.933333333333333,1,0.966666666666667,0.966666666666667,0.933333333333333,1,1,0.933333333333333
"pol_Kaczkowski",0.866666666666667,0.933333333333333,0.9,0.9,0.866666666666667,0.866666666666667,0.966666666666667,0.9,1,0.966666666666667,0.9,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.866666666666667,0.966666666666667,1,0.966666666666667,1,0.933333333333333,0.966666666666667,0.933333333333333,0.9,0.933333333333333,0.966666666666667,0.866666666666667,0.933333333333333,1,0.966666666666667,0.933333333333333,0.9,1,1,1,0.933333333333333,0.9,0.933333333333333,0.933333333333333,0.966666666666667,0.966666666666667,0.9,0.9,0.966666666666667,0.966666666666667,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,0.933333333333333,0.9,1,1,0.833333333333333,0.866666666666667,0.9,1,0.933333333333333,0.833333333333333,0.866666666666667,0.966666666666667,0.9,0.9,0.966666666666667,0.933333333333333,0.966666666666667,0.966666666666667,1,0.966666666666667,0.966666666666667,0.966666666666667,1,0.9,1,0.933333333333333,0.933333333333333,0.966666666666667,0.933333333333333,0.966666666666667,1,1,0.933333333333333,0.9,0.966666666666667,0.966666666666667,0.9,0.966666666666667,0.9,0.933333333333333,0.966666666666667,0.9,0.933333333333333,0.866666666666667
"pol_Korzeniowski",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pol_Kraszewski",1,1,0.966666666666667,1,1,1,1,1,1,1,0.966666666666667,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966666666666667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
